    1  ls
    2  clear
    3  git config --global user.name Tetbahrin git config --global user.email T.Bagrin@gmail.com
    4  git config --global user.name Tetbahrin
    5  git config --global user.email T.Bagrin@gmail.com
    6  git config --get user.name
    7  git config --get user.email
    8  git clone https://github.com/TetBahrin/HW_10.git
    9  cd /c/Users/ПК/Documents/git_hw10/hw_10/
   10  touch text_ignore.txt
   11  ls
   12  git status
   13  git status
   14  git add text_ignore.txt
   15  git add text_ignore.txt
   16  [200~-m "t_i_txt"
   17  git commit text_ignore.txt -m "t_i_txt"
   18  touch main_test.txt
   19  git add main_test.txt
   20  git commit main_test.txt
   21  git commit main_test.txt -m "new file task2"
   22  git status
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add develop_test.txt
   26  git commit develop_test.txt -m "dttxt"
   27  ls -l
   28  test branch
   29  git add
   30  git status
   31  git log
   32  vim develop_test.txt
   33  ls -l
   34  git status
   35  git add develop_test.txt
   36  git commit -m "dttxt red file"
   37  git status
   38  git log
   39  git checkout main
   40  git merge develop
   41  git log
   42  history>command_list.csv
